region,year,tourism_spending,tourism_spending_prev_year,destination_search,avg_stay_time,avg_lodging_days,visitor_count,date,tourism_spending_recovery_rate
강원특별자치도,2020,3891453924.0,4185676174.0,25880521.0,1851.0,2.650555555555556,131065291.0,2020-01-01,0.9297073548528172
강원특별자치도,2021,4321700635.0,3891453924.0,29440143.0,1743.9444444444443,2.6283333333333334,130221676.0,2021-01-01,1.1105619440452612
강원특별자치도,2022,5191720526.0,4321700635.0,34960754.0,1809.055555555556,2.631111111111111,153264262.0,2022-01-01,1.201314242813119
강원특별자치도,2023,5091023475.0,5191720526.0,33780194.0,1658.611111111111,2.600555555555556,151848858.0,2023-01-01,0.9806043005405025
강원특별자치도,2024,4939740736.0,5091023475.0,34850405.0,1440.8333333333333,2.5933333333333333,146618304.0,2024-01-01,0.9702844153552052
강원특별자치도,2025,4954400837.0,4939740736.0,35310587.0,1468.2777777777778,2.6277777777777778,151235214.0,2025-01-01,1.0029677875385563
경기도,2020,30006978746.0,32741813488.0,89849809.0,1248.741935483871,2.855806451612904,548938292.0,2020-01-01,0.9164727163630589
경기도,2021,32599665558.0,30006978746.0,111095609.0,1201.4193548387098,2.8806451612903223,550778084.0,2021-01-01,1.0864027942948309
경기도,2022,37491921201.0,32599665558.0,132302961.0,1226.516129032258,2.841290322580645,602401426.0,2022-01-01,1.1500707310722529
경기도,2023,37797440277.0,37491921201.0,142289587.0,1206.483870967742,2.8351612903225805,627366383.0,2023-01-01,1.0081489309219995
경기도,2024,37739892525.0,37797440277.0,157174855.0,1109.0645161290322,2.855483870967742,625437908.0,2024-01-01,0.9984774695963997
경기도,2025,37294288701.0,37739892525.0,149636932.0,1140.354838709677,2.915483870967742,660044175.0,2025-01-01,0.9881927638319368
경상남도,2020,4606978652.0,5046812959.0,15548967.0,1501.4444444444443,2.685555555555556,139194072.0,2020-01-01,0.9128490969304417
경상남도,2021,4963763241.0,4606978652.0,18327070.0,1446.1666666666667,2.7033333333333336,140211858.0,2021-01-01,1.077444376445094
경상남도,2022,5679435819.0,4963763241.0,21358632.0,1399.6666666666667,2.643333333333333,149980943.0,2022-01-01,1.1441794346854908
경상남도,2023,5573032874.0,5679435819.0,22131964.0,1375.8333333333333,2.6416666666666666,155312930.0,2023-01-01,0.9812652262670106
경상남도,2024,5569019559.0,5573032874.0,25779078.0,1276.4444444444443,2.6666666666666665,157232103.0,2024-01-01,0.9992798687732988
경상남도,2025,5648752031.0,5569019559.0,24774686.0,1286.8333333333333,2.710555555555556,166687846.0,2025-01-01,1.0143171470588832
경상북도,2020,4102416024.0,4667035383.0,13342115.0,1842.2727272727277,2.731818181818182,152541333.0,2020-01-01,0.879019696088728
경상북도,2021,4803529317.0,4102416024.0,17471020.0,1800.590909090909,2.7345454545454544,161251041.0,2021-01-01,1.1709025337504386
경상북도,2022,5495941826.0,4803529317.0,20638967.0,1853.5454545454545,2.7113636363636364,177343260.0,2022-01-01,1.144146618726674
경상북도,2023,5433864744.0,5495941826.0,21140195.0,1676.4545454545455,2.6681818181818184,180116114.0,2023-01-01,0.988704923748223
경상북도,2024,5386215895.0,5433864744.0,23557272.0,1466.6363636363635,2.683181818181818,178592992.0,2024-01-01,0.9912311308350814
경상북도,2025,5454552247.0,5386215895.0,22898763.0,1479.3636363636365,2.727272727272727,187787058.0,2025-01-01,1.012687265667059
광주광역시,2020,2495440190.0,2859690182.0,4050259.0,1367.2,2.898,56610108.0,2020-01-01,0.872626064776971
광주광역시,2021,2687549060.0,2495440190.0,5111334.0,1284.4,2.942,56231056.0,2021-01-01,1.0769839608938894
광주광역시,2022,3026998388.0,2687549060.0,6227895.0,1394.8,2.976,63615948.0,2022-01-01,1.1263044210251552
광주광역시,2023,3039315121.0,3026998388.0,7283305.0,1212.0,2.904,66257320.0,2023-01-01,1.0040689592200733
광주광역시,2024,3089440511.0,3039315121.0,8101653.0,1091.4,2.916,66355821.0,2024-01-01,1.0164923306746514
광주광역시,2025,3123045762.0,3089440511.0,7685533.0,1143.4,2.978,70979688.0,2025-01-01,1.0108774552804458
대구광역시,2020,4140373870.0,4984089430.0,7220256.0,1037.888888888889,2.838888888888889,86201112.0,2020-01-01,0.8307182140590121
대구광역시,2021,4760856607.0,4140373870.0,9493659.0,991.4444444444443,2.84,87651389.0,2021-01-01,1.1498615237372272
대구광역시,2022,5525225960.0,4760856607.0,11927080.0,1065.7777777777778,2.848888888888889,98772936.0,2022-01-01,1.1605529038358622
대구광역시,2023,5782765383.0,5525225960.0,13860327.0,943.1111111111112,2.79,102614956.0,2023-01-01,1.046611563918736
대구광역시,2024,5943306484.0,5782765383.0,15392949.0,891.6666666666666,2.802222222222222,105352492.0,2024-01-01,1.0277619945419114
대구광역시,2025,5923932214.0,5943306484.0,14742815.0,905.5555555555557,2.842222222222222,112428992.0,2025-01-01,0.996740152968359
대전광역시,2020,3488165950.0,5126310535.0,5611618.0,1219.2,2.834,69473159.0,2020-01-01,0.6804437472495021
대전광역시,2021,3464904244.0,3488165950.0,7268576.0,1180.0,2.852,69111136.0,2021-01-01,0.993331250194676
대전광역시,2022,4265912683.0,3464904244.0,9309937.0,1144.2,2.794,75608788.0,2022-01-01,1.2311776553095417
대전광역시,2023,4649415144.0,4265912683.0,10641339.0,1090.4,2.78,82009340.0,2023-01-01,1.0898992758403818
대전광역시,2024,4735938749.0,4649415144.0,12033403.0,1001.0,2.7880000000000003,84639908.0,2024-01-01,1.0186095675090785
대전광역시,2025,4758753663.0,4735938749.0,11691653.0,1008.2,2.816,90947902.0,2025-01-01,1.004817400563894
부산광역시,2020,7070856693.0,8276811876.0,15650991.0,978.875,2.830625,124725884.0,2020-01-01,0.8542971374646234
부산광역시,2021,7551815521.0,7070856693.0,18863671.0,952.125,2.865625,123660862.0,2021-01-01,1.0680198806003436
부산광역시,2022,8758019146.0,7551815521.0,22751332.0,915.8125,2.7843750000000003,138010708.0,2022-01-01,1.1597236613693493
부산광역시,2023,9112025703.0,8758019146.0,24749972.0,909.1875,2.784375,148044554.0,2023-01-01,1.040420847579636
부산광역시,2024,9252089280.0,9112025703.0,26915195.0,853.6875,2.81375,150240038.0,2024-01-01,1.0153712886206945
부산광역시,2025,9434538492.0,9252089280.0,26624086.0,850.625,2.859375,161883449.0,2025-01-01,1.0197197850645903
서울특별시,2020,34987092303.0,45316474538.0,46299110.0,1074.24,2.8664,483312564.0,2020-01-01,0.772061213050933
서울특별시,2021,35670616666.0,34987092303.0,56509990.0,1022.56,2.894,485882474.0,2021-01-01,1.0195364723961753
서울특별시,2022,42524560053.0,35670616666.0,67731592.0,980.0,2.8396,556130988.0,2022-01-01,1.1921453573728917
서울특별시,2023,44859595483.0,42524560053.0,72026120.0,939.48,2.8572,587266491.0,2023-01-01,1.0549102783683066
서울특별시,2024,46274775795.0,44859595483.0,73243865.0,883.08,2.8928,595780850.0,2024-01-01,1.0315468808125186
서울특별시,2025,44544491947.0,46274775795.0,71746760.0,877.84,2.9348,633285856.0,2025-01-01,0.9626084877068825
세종특별자치시,2020,409675696.0,420317076.0,1958467.0,2340.0,3.02,23921040.0,2020-01-01,0.9746824942225283
세종특별자치시,2021,434128262.0,409675696.0,2451015.0,2221.0,3.02,25390470.0,2021-01-01,1.0596876169095468
세종특별자치시,2022,477718358.0,434128262.0,2893991.0,2242.0,2.98,26820882.0,2022-01-01,1.1004083350832385
세종특별자치시,2023,479602612.0,477718358.0,2986324.0,2202.0,2.96,27405046.0,2023-01-01,1.0039442779797882
세종특별자치시,2024,475852119.0,479602612.0,3485973.0,2149.0,2.98,27966670.0,2024-01-01,0.9921799988028422
세종특별자치시,2025,469889587.0,475852119.0,3210747.0,2202.0,3.03,30128382.0,2025-01-01,0.9874697794505356
울산광역시,2020,1841285407.0,2085569902.0,4192828.0,1310.6,2.904,43244282.0,2020-01-01,0.8828691885293615
울산광역시,2021,1911772527.0,1841285407.0,5116320.0,1232.6,2.94,42680078.0,2021-01-01,1.038281474307041
울산광역시,2022,2258849505.0,1911772527.0,6130501.0,1183.8,2.864,46681992.0,2022-01-01,1.1815472150050412
울산광역시,2023,2275797333.0,2258849505.0,6534730.0,1218.6,2.888,49032032.0,2023-01-01,1.0075028584075592
울산광역시,2024,2280281957.0,2275797333.0,7899103.0,1133.8,2.916,49936890.0,2024-01-01,1.0019705726581938
울산광역시,2025,2360075545.0,2280281957.0,7272029.0,1164.6,2.974,52682231.0,2025-01-01,1.0349928603149492
인천광역시,2020,5983628803.0,7746190703.0,19619840.0,1232.0,2.755,135966530.0,2020-01-01,0.7724608175064187
인천광역시,2021,6045818214.0,5983628803.0,22774411.0,1214.1,2.788,135519552.0,2021-01-01,1.0103932601849934
인천광역시,2022,7411856855.0,6045818214.0,27953567.0,1185.4,2.74,154843507.0,2022-01-01,1.2259476869213057
인천광역시,2023,8280674915.0,7411856855.0,31969775.0,1171.9,2.74,175109028.0,2023-01-01,1.117220026910517
인천광역시,2024,8555099812.0,8280674915.0,36924663.0,1098.5,2.764,177319548.0,2024-01-01,1.0331404021794037
인천광역시,2025,8452313172.0,8555099812.0,35885184.0,1116.6,2.8040000000000003,185482860.0,2025-01-01,0.9879853371370578
전라남도,2020,2785129354.0,2911956515.0,11478039.0,1580.909090909091,2.7172727272727277,110317383.0,2020-01-01,0.9564460662971129
전라남도,2021,3125186883.0,2785129354.0,13049111.0,1495.0,2.7322727272727274,114436973.0,2021-01-01,1.1220975709841303
전라남도,2022,3606604403.0,3125186883.0,14808197.0,1604.409090909091,2.7145454545454544,126800233.0,2022-01-01,1.1540443941508762
전라남도,2023,3605970422.0,3606604403.0,15803635.0,1439.8636363636365,2.665,128427117.0,2023-01-01,0.9998242166511324
전라남도,2024,3566897798.0,3605970422.0,17480131.0,1331.409090909091,2.687272727272727,126777920.0,2024-01-01,0.9891644635348038
전라남도,2025,3597760801.0,3566897798.0,16412478.0,1369.2272727272727,2.735,132694562.0,2025-01-01,1.008652617694094
전북특별자치도,2020,2558523584.0,2958247136.0,8731045.0,1420.071428571429,2.6635714285714287,83792698.0,2020-01-01,0.8648782425458588
전북특별자치도,2021,2772365655.0,2558523584.0,10305898.0,1356.642857142857,2.6757142857142857,83144446.0,2021-01-01,1.0835802618108679
전북특별자치도,2022,3265518633.0,2772365655.0,12021795.0,1468.2142857142858,2.6685714285714286,94403148.0,2022-01-01,1.177881650319319
전북특별자치도,2023,3289894617.0,3265518633.0,12928517.0,1288.142857142857,2.6207142857142856,96051949.0,2023-01-01,1.0074646592898495
전북특별자치도,2024,3358934288.0,3289894617.0,13325980.0,1163.071428571429,2.630714285714286,96296204.0,2024-01-01,1.0209853746205877
전북특별자치도,2025,3418009033.0,3358934288.0,14106606.0,1179.5,2.672857142857143,102129580.0,2025-01-01,1.017587347633161
제주특별자치도,2020,2146768352.0,2602572855.0,14000514.0,2532.5,3.03,46183160.0,2020-01-01,0.824863883397416
제주특별자치도,2021,2917419692.0,2146768352.0,19703136.0,2594.0,3.085,59284068.0,2021-01-01,1.3589820668271153
제주특별자치도,2022,3466068411.0,2917419692.0,19988089.0,2680.0,3.105,68144188.0,2022-01-01,1.1880595789849766
제주특별자치도,2023,3059665619.0,3466068411.0,15021713.0,2401.5,3.08,60629072.0,2023-01-01,0.8827481908002075
제주특별자치도,2024,2986115465.0,3059665619.0,14069939.0,2169.5,3.085,57928874.0,2024-01-01,0.9759613751439811
제주특별자치도,2025,2656137907.0,2986115465.0,13227183.0,2168.5,3.105,59269886.0,2025-01-01,0.8894960486733892
충청남도,2020,4194194504.0,4622974862.0,15480306.0,1534.7333333333331,2.686,138428948.0,2020-01-01,0.9072501212315699
충청남도,2021,4693177045.0,4194194504.0,18900594.0,1498.8,2.702,142540388.0,2021-01-01,1.118969814233489
충청남도,2022,5459352559.0,4693177045.0,22348831.0,1436.4,2.6486666666666663,157650633.0,2022-01-01,1.1632530600600857
충청남도,2023,5450421112.0,5459352559.0,23475367.0,1483.0,2.6633333333333336,164815175.0,2023-01-01,0.99836400985218
충청남도,2024,5494785074.0,5450421112.0,27284028.0,1349.0,2.69,165468408.0,2024-01-01,1.0081395475851078
충청남도,2025,5486583699.0,5494785074.0,25244070.0,1409.9333333333334,2.7373333333333334,175403844.0,2025-01-01,0.9985074256973567
충청북도,2020,4432063063.0,4902276467.0,9225772.0,1459.5454545454545,2.6954545454545453,93383798.0,2020-01-01,0.9040826425916056
충청북도,2021,4768387368.0,4432063063.0,11690068.0,1393.3636363636365,2.700909090909091,96151230.0,2021-01-01,1.0758843681191546
충청북도,2022,5505145839.0,4768387368.0,14151463.0,1382.3636363636365,2.665454545454545,107613782.0,2022-01-01,1.1545089385867193
충청북도,2023,5504526421.0,5505145839.0,15126705.0,1345.6363636363635,2.6545454545454543,112764396.0,2023-01-01,0.9998874838163938
충청북도,2024,5451966174.0,5504526421.0,17963251.0,1202.1818181818182,2.663636363636364,115004435.0,2024-01-01,0.9904514497742294
충청북도,2025,5507617733.0,5451966174.0,16634428.0,1227.090909090909,2.705454545454545,122791739.0,2025-01-01,1.010207612671076
