region,year,tourism_spending,tourism_spending_prev_year,destination_search,avg_stay_time,avg_lodging_days,visitor_count,date,tourism_spending_recovery_rate,tourism_spending_growth_rate,visitor_score,spending_score,search_score,stay_time_score,lodging_score,tourism_recovery_index,tourism_consumption_share,spending_per_visitor,visitor_per_search
강원특별자치도,2020,3891453924.0,4185676174.0,25880521.0,1851.0,2.650555555555556,131065291.0,2020-01-01,0.9297073548528172,-0.07029264514718285,0.1684331933627913,0.07591345533934447,0.1541206718455528,0.5468397676802187,0.11183496199782943,0.1699956019475561,0.03266258553880834,29.69095703606228,5.064244688118914
강원특별자치도,2021,4321700635.0,3891453924.0,29440143.0,1743.9444444444443,2.6283333333333334,130221676.0,2021-01-01,1.1105619440452612,0.11056194404526117,0.1671070114436256,0.08529415460897019,0.17705395901881185,0.4883194776600994,0.06840390879478854,0.16680348026502992,0.03389764362757229,33.18726012250065,4.423269139691339
강원특별자치도,2022,5191720526.0,4321700635.0,34960754.0,1809.055555555556,2.631111111111111,153264262.0,2022-01-01,1.201314242813119,0.20131424281311888,0.20333047940474605,0.10426325942117072,0.2126211505450056,0.5239114755342978,0.07383279044516855,0.19457677835472276,0.0347479484941461,33.87430610535938,4.383894637970337
강원특별자치도,2023,5091023475.0,5191720526.0,33780194.0,1658.611111111111,2.600555555555556,151848858.0,2023-01-01,0.9806043005405025,-0.019395699459497446,0.2011054322053544,0.10206775454311214,0.2050152526420084,0.4416733097976692,0.014115092290989393,0.1775338467618075,0.033212789489736536,33.52691315597514,4.495203846372227
강원특별자치도,2024,4939740736.0,5091023475.0,34850405.0,1440.8333333333333,2.5933333333333333,146618304.0,2024-01-01,0.9702844153552052,-0.02971558464479483,0.1928828826513282,0.0987693263553734,0.21191021401683435,0.322628402232092,0.0,0.16214054572858655,0.031848675165878686,33.6911599795889,4.207076044023018
강원특별자치도,2025,4954400837.0,4939740736.0,35310587.0,1468.2777777777778,2.6277777777777778,151235214.0,2025-01-01,1.0029677875385563,0.0029677875385563557,0.20014076991556046,0.09908896156751414,0.21487499116394848,0.3376304900732643,0.06731813246471237,0.17323877993150974,0.032363694659729776,32.759571702659144,4.2829991469697175
경기도,2020,30006978746.0,32741813488.0,89849809.0,1248.741935483871,2.855806451612904,548938292.0,2020-01-01,0.9164727163630589,-0.0835272836369411,0.8253390312553245,0.6453120779441036,0.5662504013429304,0.21762456329832372,0.5129767783965548,0.6275055471979023,0.25186100855717825,54.66366472025967,6.109509837689249
경기도,2021,32599665558.0,30006978746.0,111095609.0,1201.4193548387098,2.8806451612903223,550778084.0,2021-01-01,1.0864027942948309,0.08640279429483087,0.828231226018843,0.7018406106716824,0.7031289891889508,0.19175639485546142,0.5615214878638222,0.6749751371168761,0.2556983786691941,59.18838549501908,4.95769444857177
경기도,2022,37491921201.0,32599665558.0,132302961.0,1226.516129032258,2.841290322580645,602401426.0,2022-01-01,1.1500707310722529,0.1500707310722528,0.9093842908260207,0.808506804192247,0.8397598712321537,0.2054751644863727,0.4846064936429548,0.7523274685648438,0.2509317172052516,62.23743766668972,4.553196855511042
경기도,2023,37797440277.0,37491921201.0,142289587.0,1206.483870967742,2.8351612903225805,627366383.0,2023-01-01,1.0081489309219995,0.008148930921999566,0.9486297696121365,0.8151680580724421,0.9040998944003258,0.19452483551362731,0.47262792896921274,0.7766746036337228,0.24658272218453872,60.24779347636802,4.409081481134667
경기도,2024,37739892525.0,37797440277.0,157174855.0,1109.0645161290322,2.855483870967742,625437908.0,2024-01-01,0.9984774695963997,-0.0015225304036003253,0.9455981631606591,0.8139133403922063,1.0,0.14127202794890725,0.5123463276242514,0.7932152866231755,0.24332564036492343,60.341549564341406,3.9792491489812414
경기도,2025,37294288701.0,37739892525.0,149636932.0,1140.354838709677,2.915483870967742,660044175.0,2025-01-01,0.9881927638319368,-0.011807236168063253,1.0,0.8041978089088309,0.9514360365092377,0.15837640653757545,0.62961017127246,0.8103452077555005,0.24361794933044378,56.50271620229055,4.410971049580193
경상남도,2020,4606978652.0,5046812959.0,15548967.0,1501.4444444444443,2.685555555555556,139194072.0,2020-01-01,0.9128490969304417,-0.08715090306955836,0.18121182151314147,0.09151409125762519,0.08755840910303879,0.3557605435979197,0.18023887079261797,0.15292939709089154,0.03866828111939735,33.09752050360306,8.951981954814105
경상남도,2021,4963763241.0,4606978652.0,18327070.0,1446.1666666666667,2.7033333333333336,140211858.0,2021-01-01,1.077444376445094,0.07744437644509407,0.18281180419573956,0.09929309071974081,0.10545666737200456,0.32554378772349396,0.21498371335504946,0.15977555205689936,0.03893371883105023,35.401879069315235,7.650533227624492
경상남도,2022,5679435819.0,4963763241.0,21358632.0,1399.6666666666667,2.643333333333333,149980943.0,2022-01-01,1.1441794346854908,0.14417943468549088,0.19816902744780693,0.11489695022195966,0.12498786532772557,0.3001252704703337,0.09771986970684003,0.1587018803841925,0.03801220468746404,37.86771642714635,7.022029453946302
경상남도,2023,5573032874.0,5679435819.0,22131964.0,1375.8333333333333,2.6416666666666666,155312930.0,2023-01-01,0.9812652262670106,-0.01873477373298934,0.2065510319790523,0.11257703933611554,0.12997014851292635,0.28709714155563143,0.09446254071661238,0.15988841932436001,0.036357319618044656,35.882607288395114,7.01758461201184
경상남도,2024,5569019559.0,5573032874.0,25779078.0,1276.4444444444443,2.6666666666666665,157232103.0,2024-01-01,0.9992798687732988,-0.0007201312267012477,0.2095680154754944,0.11248953674718982,0.1534671132793014,0.23276771817940245,0.1433224755700324,0.16491970769760902,0.03590591174844525,35.41909987046348,6.099213594838419
경상남도,2025,5648752031.0,5569019559.0,24774686.0,1286.8333333333333,2.710555555555556,166687846.0,2025-01-01,1.0143171470588832,0.014317147058883224,0.224432657994745,0.11422794943631286,0.14699619862304747,0.23844664616786237,0.229098805646038,0.1777519671353169,0.03689941366361279,33.8882058083587,6.728151710984349
경상북도,2020,4102416024.0,4667035383.0,13342115.0,1842.272727272728,2.731818181818182,152541333.0,2020-01-01,0.879019696088728,-0.12098030391127206,0.20219401861559397,0.0805130768281156,0.07334050319480441,0.5420691368761068,0.27065442700621883,0.18075258566030633,0.03443327787418459,26.893799492364472,11.433069869357295
경상북도,2021,4803529317.0,4102416024.0,17471020.0,1800.590909090909,2.7345454545454544,161251041.0,2021-01-01,1.1709025337504386,0.17090253375043857,0.2158858771894847,0.0957994992165252,0.09994146365524238,0.5192844053793831,0.27598460171750056,0.19302080636253982,0.03767690978490502,29.789136784549502,9.229629466396352
경상북도,2022,5495941826.0,4803529317.0,20638967.0,1853.5454545454545,2.7113636363636364,177343260.0,2022-01-01,1.144146618726674,0.14414661872667406,0.24118321054303424,0.11089621780005439,0.12035133815895781,0.5482312016647514,0.23067811667160223,0.20758502796835349,0.03678408776826198,30.990418389737506,8.592642257725398
경상북도,2023,5433864744.0,5495941826.0,21140195.0,1676.4545454545455,2.6681818181818184,180116114.0,2023-01-01,0.988704923748223,-0.011295076251776906,0.24554219993901025,0.10954274681959197,0.12358055903220734,0.451427151597975,0.14628368374296774,0.1910126793681164,0.035449415376772174,30.168676323985093,8.52007817335649
경상북도,2024,5386215895.0,5433864744.0,23557272.0,1466.6363636363635,2.683181818181818,178592992.0,2024-01-01,0.9912311308350814,-0.008768869164918617,0.24314781759981108,0.10850385561697497,0.13915286445140057,0.3367332360157778,0.17559964465501923,0.18455936292239566,0.03472729634633755,30.15916713574069,7.5812255340941
경상북도,2025,5454552247.0,5386215895.0,22898763.0,1479.3636363636365,2.727272727272727,187787058.0,2025-01-01,1.012687265667059,0.012687265667058821,0.2576010979383732,0.10999379790103181,0.13491034207032315,0.3436904059384415,0.2617708024874146,0.19780665800847175,0.03563083998151903,29.046475859907236,8.200751193415993
광주광역시,2020,2495440190.0,2859690182.0,4050259.0,1367.2,2.898,56610108.0,2020-01-01,0.872626064776971,-0.127373935223029,0.051387956515683085,0.04547606981120436,0.01347661820348506,0.28237786129142467,0.5954397394136811,0.11953629160927383,0.020945263712405484,44.081176986979074,13.97691061238306
광주광역시,2021,2687549060.0,2495440190.0,5111334.0,1284.4,2.942,56231056.0,2021-01-01,1.0769839608938894,0.07698396089388942,0.050792078172097924,0.04966463300163308,0.02031271981409592,0.23711650153741037,0.6814332247557007,0.1260545299442496,0.02108003028476703,47.79474637645077,11.001248597724194
광주광역시,2022,3026998388.0,2687549060.0,6227895.0,1394.8,2.976,63615948.0,2022-01-01,1.1263044210251552,0.12630442102515516,0.06240129593777469,0.057065670550167744,0.02750629656450967,0.29746498120942944,0.7478827361563518,0.14587612099586278,0.020259562037543942,47.58238276980483,10.214678956533467
광주광역시,2023,3039315121.0,3026998388.0,7283305.0,1212.0,2.904,66257320.0,2023-01-01,1.0040689592200733,0.004068959220073427,0.06655359264680728,0.0573342131451564,0.03430590074032647,0.19754014349162966,0.6071661237785015,0.12449814861266752,0.019827866401017944,45.871386301166424,9.09715026351361
광주광역시,2024,3089440511.0,3039315121.0,8101653.0,1091.4,2.916,66355821.0,2024-01-01,1.0164923306746514,0.016492330674651355,0.0667084384535079,0.05842710054520141,0.03957820484780254,0.13161598906730446,0.6306188925081433,0.12167979082671809,0.019918978047180097,46.55869619938844,8.190405217305653
광주광역시,2025,3123045762.0,3089440511.0,7685533.0,1143.4,2.978,70979688.0,2025-01-01,1.0108774552804458,0.010877455280445762,0.07397726227957423,0.05915979819390299,0.036897302364747725,0.1600409976084729,0.7517915309446258,0.1385038314703026,0.02040071095881157,43.99914750259257,9.235493231243689
대구광역시,2020,4140373870.0,4984089430.0,7220256.0,1037.888888888889,2.838888888888889,86201112.0,2020-01-01,0.8307182140590121,-0.16928178594098783,0.09790568613732309,0.08134067441142118,0.0338997000754843,0.10236495463690545,0.47991313789359424,0.11878165743277011,0.0347518738067222,48.03155984809106,11.938788873967903
대구광역시,2021,4760856607.0,4140373870.0,9493659.0,991.4444444444443,2.84,87651389.0,2021-01-01,1.1498615237372272,0.14986152373722714,0.10018555448388149,0.09486910312215516,0.04854636869916081,0.07697680598261392,0.48208469055374575,0.12413182067527911,0.03734220258550116,54.31581474424781,9.232624533912583
대구광역시,2022,5525225960.0,4760856607.0,11927080.0,1065.7777777777778,2.848888888888889,98772936.0,2022-01-01,1.1605529038358622,0.16055290383586215,0.11766887868337,0.11153470183119768,0.0642239722779788,0.11760999126902785,0.4994571118349619,0.14331257892036503,0.03698008514039165,55.93866279321696,8.281401315326132
대구광역시,2023,5782765383.0,5525225960.0,13860327.0,943.1111111111112,2.79,102614956.0,2023-01-01,1.046611563918736,0.046611563918736096,0.12370862128760653,0.11714985196592104,0.07667914550363071,0.050556124966784396,0.3843648208469057,0.13108546565815343,0.03772557134675453,56.35402097721506,7.403501807713483
대구광역시,2024,5943306484.0,5782765383.0,15392949.0,891.6666666666666,2.802222222222222,105352492.0,2024-01-01,1.0277619945419114,0.027761994541911368,0.12801208998632002,0.1206501408708503,0.08655324462259745,0.022434802414303588,0.4082519001085772,0.13497798843395867,0.038319103721514945,56.413534897684244,6.844204577043684
대구광역시,2025,5923932214.0,5943306484.0,14742815.0,905.5555555555557,2.842222222222222,112428992.0,2025-01-01,0.996740152968359,-0.0032598470316409817,0.1391365085314811,0.12022772230077892,0.08236467917292342,0.030026952131496087,0.48642779587404955,0.14592767988481725,0.03869697662067325,52.69043249983065,7.6260193185629745
대전광역시,2020,3488165950.0,5126310535.0,5611618.0,1219.2,2.834,69473159.0,2020-01-01,0.6804437472495021,-0.31955625275049787,0.07160896451282188,0.06712053930668561,0.02353585885531623,0.20147591390502223,0.4703583061889253,0.11350944492631025,0.02927762243637801,50.20882885144175,12.380236680401268
대전광역시,2021,3464904244.0,3488165950.0,7268576.0,1180.0,2.852,69111136.0,2021-01-01,0.993331250194676,-0.0066687498053239124,0.0710398561435751,0.06661336269636994,0.0342110074098619,0.18004783054321832,0.5055374592833874,0.11669669611661648,0.027177284866880834,50.13525235643645,9.508208485403468
대전광역시,2022,4265912683.0,3464904244.0,9309937.0,1144.2,2.794,75608788.0,2022-01-01,1.2311776553095417,0.23117765530954165,0.08125431250036205,0.08407780597178023,0.047362717910946366,0.16047830543218314,0.3921824104234529,0.11433825070939556,0.028551558861280777,56.420857890223026,8.121299639299385
대전광역시,2023,4649415144.0,4265912683.0,10641339.0,1090.4,2.78,82009340.0,2023-01-01,1.0898992758403818,0.08989927584038175,0.09131612545423301,0.09243933707434424,0.055940433300122924,0.1310693542876666,0.3648208469055372,0.11590374553791813,0.030331827615087764,56.693727129129435,7.706674883677702
대전광역시,2024,4735938749.0,4649415144.0,12033403.0,1001.0,2.7880000000000003,84639908.0,2024-01-01,1.0186095675090785,0.018609567509078512,0.09545143803015434,0.0943258173134201,0.06490897082336435,0.08220020498804237,0.3804560260586325,0.1161805938724127,0.030534674365225407,55.95396853455937,7.03374664672994
대전광역시,2025,4758753663.0,4735938749.0,11691653.0,1008.2,2.816,90947902.0,2025-01-01,1.004817400563894,0.004817400563893991,0.10536774770815402,0.09482325248636758,0.06270720589117175,0.08613597540143494,0.4351791530944623,0.12473025408618056,0.031085666173805107,52.3239520467443,7.7788745526402465
부산광역시,2020,7070856693.0,8276811876.0,15650991.0,978.875,2.830625,124725884.0,2020-01-01,0.8542971374646234,-0.14570286253537654,0.1584675017361222,0.14523419730081946,0.08821571083074037,0.07010591048855483,0.46376221498371334,0.1621404644244574,0.05934863063478686,56.69117320507426,7.969200416765942
부산광역시,2021,7551815521.0,7070856693.0,18863671.0,952.125,2.865625,123660862.0,2021-01-01,1.0680198806003436,0.06801988060034354,0.15679326298987695,0.1557205764204954,0.10891378299564605,0.05548343013324223,0.5321661237785019,0.17430186381341534,0.059233337265163714,61.0687601466016,6.555503539051333
부산광역시,2022,8758019146.0,7551815521.0,22751332.0,915.8125,2.7843750000000003,138010708.0,2022-01-01,1.1597236613693493,0.1597236613693493,0.17935154645806115,0.18201951880580372,0.13396050035644433,0.035633754697642635,0.3733713355048866,0.17610392867070124,0.05861702236703821,63.45898280588489,6.066049583382634
부산광역시,2023,9112025703.0,8758019146.0,24749972.0,909.1875,2.784375,148044554.0,2023-01-01,1.040420847579636,0.040420847579636016,0.195124980008784,0.1897379486410352,0.14683697574511267,0.03201229928254185,0.3733713355048857,0.18536463722271104,0.05944498055939676,61.54921242830722,5.98160490848232
부산광역시,2024,9252089280.0,9112025703.0,26915195.0,853.6875,2.81375,150240038.0,2024-01-01,1.0153712886206945,0.015371288620694533,0.19857633066591737,0.19279176465141504,0.1607866818805241,0.0016740690126409294,0.4307817589576552,0.19281334776833414,0.05965227768675113,61.582048321899386,5.581978432628855
부산광역시,2025,9434538492.0,9252089280.0,26624086.0,850.625,2.859375,161883449.0,2025-01-01,1.0197197850645903,0.0197197850645903,0.2168800369129791,0.19676971763976964,0.15891117760065387,0.0,0.5199511400651466,0.20787227589247007,0.06162935399378051,58.27982137939253,6.080338269640505
서울특별시,2020,34987092303.0,45316474538.0,46299110.0,1074.24,2.8664,483312564.0,2020-01-01,0.772061213050933,-0.22793878694906697,0.7221738979828174,0.7538938437366213,0.2856698546547804,0.12223573624871883,0.5336807817589578,0.5655459452475553,0.29366116557440197,72.39019820515156,10.438916946783642
