region,year,tourism_spending,tourism_spending_prev_year,destination_search,avg_stay_time,avg_lodging_days,visitor_count,date,tourism_spending_recovery_rate,tourism_spending_growth_rate,visitor_score,spending_score,search_score,stay_time_score,lodging_score,tourism_recovery_index,tourism_consumption_share,spending_per_visitor,visitor_per_search
서울특별시,2021,35670616666.0,34987092303.0,56509990.0,1022.56,2.894,485882474.0,2021-01-01,1.0195364723961753,0.01953647239617539,0.7262138548065855,0.7687967734484198,0.35145466083130344,0.09398565083703447,0.5876221498371339,0.5869549007101791,0.2797856570460506,73.4140838057888,8.598169527193333
서울특별시,2022,42524560053.0,35670616666.0,67731592.0,980.0,2.8396,556130988.0,2022-01-01,1.1921453573728917,0.1921453573728918,0.8366461125486342,0.9182337826821452,0.42375116344029345,0.07072087461564742,0.4813029315960911,0.6664165818784664,0.28461493931691395,76.4650072924906,8.210806384116882
서울특별시,2023,44859595483.0,42524560053.0,72026120.0,939.48,2.8572,587266491.0,2023-01-01,1.0549102783683066,0.05491027836830658,0.8855918296384552,0.9691447242250573,0.45141916973354645,0.04857123334472157,0.5157003257328995,0.7031319560135253,0.2926547694560797,76.3871192558814,8.153521125391732
서울특별시,2024,46274775795.0,44859595483.0,73243865.0,883.08,2.8928,595780850.0,2024-01-01,1.0315468808125186,0.03154688081251863,0.8989765951524464,1.0,0.45926463641197474,0.01774103177314659,0.5852768729641691,0.7218476963018603,0.2983537763283981,77.67080092453459,8.134208237099449
서울특별시,2025,44544491947.0,46274775795.0,71746760.0,877.84,2.9348,633285856.0,2025-01-01,0.9626084877068825,-0.03739151229311753,0.957935315463727,0.9622744996900655,0.44961935978048917,0.014876665527844226,0.6673615635179155,0.7342106394068115,0.2909785428299006,70.33868122107562,8.82668229199479
세종특별자치시,2020,409675696.0,420317076.0,1958467.0,2340.0,3.02,23921040.0,2020-01-01,0.9746824942225283,-0.02531750577747167,0.0,0.0,0.0,0.8141441749231295,0.8338762214983714,0.1648020396421501,0.0034385779004718446,17.126165751990715,12.21416546717407
세종특별자치시,2021,434128262.0,409675696.0,2451015.0,2221.0,3.02,25390470.0,2021-01-01,1.0596876169095468,0.05968761690954691,0.0023099772970841567,0.0005331410145670464,0.0031732989431502556,0.7490946361462248,0.8338762214983714,0.15978468104658505,0.003405123667001367,17.09807900365767,10.3591654885833
세종특별자치시,2022,477718358.0,434128262.0,2893991.0,2242.0,2.98,26820882.0,2022-01-01,1.1004083350832385,0.1004083350832386,0.004558617412963608,0.0014835389403518066,0.006027224393341765,0.7605739665186197,0.755700325732899,0.15464552100981488,0.003197347163692849,17.81143356881403,9.267783486541596
세종특별자치시,2023,479602612.0,477718358.0,2986324.0,2202.0,2.96,27405046.0,2023-01-01,1.0039442779797882,0.00394427797978825,0.005476936473942266,0.00152462146270394,0.006622090703463606,0.7387085753331055,0.7166123778501629,0.14895698084001344,0.0031288287452031025,17.500522057142323,9.17684953139713
세종특별자치시,2024,475852119.0,479602612.0,3485973.0,2149.0,2.98,27966670.0,2024-01-01,0.9921799988028422,-0.007820001197157783,0.006359822143554015,0.0014428492003104305,0.009841138681825273,0.7097369320122993,0.755700325732899,0.1508527549140442,0.0030680273267333783,17.014972429681475,8.022629549913324
세종특별자치시,2025,469889587.0,475852119.0,3210747.0,2202.0,3.03,30128382.0,2025-01-01,0.9874697794505356,-0.012530220549464444,0.009758082450499148,0.001312847696179188,0.008067962514370582,0.7387085753331055,0.8534201954397391,0.1641477486241621,0.003069465636265096,15.596243668179724,9.383605123667483
울산광역시,2020,1841285407.0,2085569902.0,4192828.0,1310.6,2.904,43244282.0,2020-01-01,0.8828691885293615,-0.11713081147063849,0.03037657481204484,0.031213487115690684,0.014395135905365869,0.2514383327639221,0.6071661237785015,0.10721649141363619,0.015454671514054146,42.57870224322374,10.31386977953782
울산광역시,2021,1911772527.0,1841285407.0,5116320.0,1232.6,2.94,42680078.0,2021-01-01,1.038281474307041,0.038281474307040986,0.02948963332390041,0.03275032274556729,0.020344842710809635,0.2088008199521694,0.6775244299674267,0.11137348035496185,0.014995157992295624,44.7930888739238,8.341948509866466
울산광역시,2022,2258849505.0,1911772527.0,6130501.0,1183.8,2.864,46681992.0,2022-01-01,1.1815472150050412,0.18154721500504123,0.03578073292366579,0.040317666482980546,0.026878824161273487,0.18212504270584212,0.5289902280130292,0.09931681172613574,0.015118376627302955,48.388027336108536,7.614710771599254
울산광역시,2023,2275797333.0,2258849505.0,6534730.0,1218.6,2.888,49032032.0,2023-01-01,1.0075028584075592,0.007502858407559117,0.03947504911922438,0.04068718116764095,0.029483117465663483,0.20114793303723943,0.5758957654723126,0.10764966243014751,0.014846833473348467,46.41450170778156,7.503298835606062
울산광역시,2024,2280281957.0,2275797333.0,7899103.0,1133.8,2.916,49936890.0,2024-01-01,1.0019705726581938,0.001970572658193725,0.040897506423815254,0.04078495973980846,0.038273252435174564,0.15479330372394942,0.6306188925081433,0.11070060995933131,0.01470197794103564,45.663275326116626,6.321843125732125
울산광역시,2025,2360075545.0,2280281957.0,7272029.0,1164.6,2.974,52682231.0,2025-01-01,1.0349928603149492,0.0349928603149492,0.04521324475960146,0.04252470494537359,0.03423325377214679,0.1716296549367953,0.7439739413680786,0.12472839529640926,0.015416751051278604,44.79832194274385,7.244502325279506
인천광역시,2020,5983628803.0,7746190703.0,19619840.0,1232.0,2.755,135966530.0,2020-01-01,0.7724608175064187,-0.22753918249358132,0.17613805226561993,0.1215292912251058,0.11378549151652724,0.20847283908438674,0.3159609120521171,0.16450067646417355,0.05022307636873483,44.00810113341864,6.930052946405271
인천광역시,2021,6045818214.0,5983628803.0,22774411.0,1214.1,2.788,135519552.0,2021-01-01,1.0103932601849934,0.010393260184993465,0.17543539270899178,0.1228852113226476,0.13410918955284543,0.1986880765288691,0.38045602605863166,0.17423242937881098,0.047420913331091386,44.61214728631925,5.950518412967957
인천광역시,2022,7411856855.0,6045818214.0,27953567.0,1185.4,2.74,154843507.0,2022-01-01,1.2259476869213057,0.22594768692130576,0.20581308837321252,0.15266904779201973,0.16747651671935568,0.1829996583532628,0.28664495114006566,0.18800440514277364,0.04960721960162069,47.86675914670416,5.539311208476542
인천광역시,2023,8280674915.0,7411856855.0,31969775.0,1171.9,2.74,175109028.0,2023-01-01,1.117220026910517,0.11722002691051701,0.23767094715082168,0.17161194899848506,0.19335141338297346,0.17562008882815175,0.28664495114006566,0.20768165551820847,0.05402141909880644,47.288680712681476,5.477330634951294
인천광역시,2024,8555099812.0,8280674915.0,36924663.0,1098.5,2.764,177319548.0,2024-01-01,1.0331404021794037,0.033140402179403755,0.24114593474107807,0.17759525430922574,0.22527386734447138,0.13549709600273319,0.3335504885993482,0.21758188864419356,0.05515848087701294,48.246794606085956,4.802198140576124
인천광역시,2025,8452313172.0,8555099812.0,35885184.0,1116.6,2.8040000000000003,185482860.0,2025-01-01,0.9879853371370578,-0.012014662862942177,0.253978846406836,0.1753541899753829,0.21857690052676654,0.1453911855141783,0.41172638436482145,0.22822704800791893,0.05521315122993954,45.569241125568155,5.168786650223112
전라남도,2020,2785129354.0,2911956515.0,11478039.0,1580.909090909091,2.717272727272728,110317383.0,2020-01-01,0.9564460662971129,-0.04355393370288704,0.135817011277227,0.051792183007833274,0.061330972345523205,0.3991986831071218,0.24222682854604866,0.13269150391993978,0.023376744923183885,25.246513996801394,9.611169904545541
전라남도,2021,3125186883.0,2785129354.0,13049111.0,1495.0,2.7322727272727274,114436973.0,2021-01-01,1.1220975709841303,0.12209757098413031,0.14229310021871788,0.05920648120550393,0.07145279015254498,0.35223778612914247,0.2715427894580993,0.13711849001649973,0.024512681505876092,27.309241070191536,8.769714120755046
전라남도,2022,3606604403.0,3125186883.0,14808197.0,1604.409090909091,2.7145454545454544,126800233.0,2022-01-01,1.1540443941508762,0.15404439415087612,0.16172842542505547,0.06970286121908416,0.08278591046713443,0.4120446004286114,0.23689665383476435,0.15088069351300637,0.024138838638673776,28.4432001240881,8.562840769879006
전라남도,2023,3605970422.0,3606604403.0,15803635.0,1439.8636363636365,2.665,128427117.0,2023-01-01,0.9998242166511324,-0.00017578334886760797,0.164285923982312,0.06968903848679683,0.08919913791577214,0.3220983321427463,0.14006514657980473,0.13424866419614218,0.023524608975035693,28.077951963992152,8.126428951314049
전라남도,2024,3566897798.0,3605970422.0,17480131.0,1331.409090909091,2.687272727272727,126777920.0,2024-01-01,0.9891644635348038,-0.01083553646519622,0.16169334888283854,0.06883713532043152,0.1000001623539906,0.2628133055874771,0.1835949067219422,0.13379999896272107,0.022997354596059102,28.135008036099663,7.252687065102658
전라남도,2025,3597760801.0,3566897798.0,16412478.0,1369.2272727272727,2.735,132694562.0,2025-01-01,1.008652617694094,0.008652617694094077,0.1709944443382019,0.06951004354331519,0.09312168119773538,0.28348603907196324,0.27687296416938095,0.14681158292813665,0.023501697955632898,27.11309903566357,8.084980342395585
전북특별자치도,2020,2558523584.0,2958247136.0,8731045.0,1420.071428571429,2.6635714285714287,83792698.0,2020-01-01,0.8648782425458588,-0.13512175745414126,0.09411960468942857,0.046851481482907555,0.04363313750091904,0.3112792229977063,0.13727315030246662,0.09587319068190192,0.02147474878221338,30.53396829399144,9.5970984000197
전북특별자치도,2021,2772365655.0,2558523584.0,10305898.0,1356.642857142857,2.6757142857142857,83144446.0,2021-01-01,1.0835802618108679,0.08358026181086788,0.09310053783847996,0.0515138951817422,0.05377931484915111,0.27660695983210504,0.1610051186598419,0.09790140072509157,0.021745296797613802,33.343966895876605,8.067656598192608
전북특별자치도,2022,3265518633.0,2772365655.0,12021795.0,1468.2142857142858,2.6685714285714286,94403148.0,2022-01-01,1.177881650319319,0.17788165031931907,0.1107994728096157,0.06226614421064495,0.06483418490578456,0.33759578310312854,0.14704513727315047,0.11335061412486301,0.02185596714959968,34.591204871685,7.852666594298106
전북특별자치도,2023,3289894617.0,3265518633.0,12928517.0,1288.142857142857,2.6207142857142856,96051949.0,2023-01-01,1.0074646592898495,0.007464659289849473,0.1133914253881051,0.06279761550248525,0.07067584899604802,0.239162477426912,0.053513261982317165,0.09625945600730962,0.021462595467179296,34.25120105579534,7.429463796969134
전북특별자치도,2024,3358934288.0,3289894617.0,13325980.0,1163.071428571429,2.630714285714286,96296204.0,2024-01-01,1.0209853746205877,0.02098537462058773,0.11377539978953917,0.0643028923001152,0.07323655154248275,0.17079408463077767,0.0730572359236857,0.0924559299908392,0.021656522631321357,34.881274115436575,7.2262005496031065
전북특별자치도,2025,3418009033.0,3358934288.0,14106606.0,1179.5,2.672857142857143,102129580.0,2025-01-01,1.017587347633161,0.01758734763316096,0.12294559920383968,0.0655909031160185,0.07826582718829922,0.17977451315339937,0.15542112610516567,0.10573368005947381,0.02232750322947078,33.46737578867944,7.239840681734501
제주특별자치도,2020,2146768352.0,2602572855.0,14000514.0,2532.5,3.03,46183160.0,2020-01-01,0.824863883397416,-0.17513611660258402,0.03499655770262152,0.03787395322915416,0.07758231688782759,0.9193713700034165,0.8534201954397391,0.2146567732014138,0.01801871647426105,46.48379088828049,3.2986760343227397
제주특별자치도,2021,2917419692.0,2146768352.0,19703136.0,2594.0,3.085,59284068.0,2021-01-01,1.3589820668271153,0.3589820668271152,0.055591482300042426,0.054676518542138244,0.1143221358816828,0.9529894089511445,0.9609120521172638,0.24733497353583161,0.022883041048834176,49.210855300955394,3.008864578714779
제주특별자치도,2022,3466068411.0,2917419692.0,19988089.0,2680.0,3.105,68144188.0,2022-01-01,1.1880595789849766,0.18805957898497658,0.06951979195034308,0.06663874511126683,0.11615797940098954,1.0,1.0,0.2640791569986809,0.02319823765926163,50.86374220204957,3.4092397727466595
제주특별자치도,2023,3059665619.0,3466068411.0,15021713.0,2401.5,3.08,60629072.0,2023-01-01,0.8827481908002075,-0.11725180919979251,0.05770585910226327,0.05777791648290282,0.08416151263615283,0.8477622138708575,0.95114006514658,0.23136766310452417,0.019960628862123134,50.4653216364585,4.036095750198396
제주특별자치도,2024,2986115465.0,3059665619.0,14069939.0,2169.5,3.085,57928874.0,2024-01-01,0.9759613751439811,-0.024038624856018948,0.05346108658664018,0.05617429730751147,0.07802959568934177,0.7209429449948753,0.9609120521172638,0.21668203401732777,0.01925279615577618,51.54796319707509,4.117208610499306
제주특별자치도,2025,2656137907.0,2986115465.0,13227183.0,2168.5,3.105,59269886.0,2025-01-01,0.8894960486733892,-0.11050395132661088,0.05556918787429418,0.048979773425785675,0.07260004014524549,0.7203963102152374,1.0,0.2179243274405968,0.017350722927847295,44.81429080190908,4.480915248545363
충청남도,2020,4194194504.0,4622974862.0,15480306.0,1534.7333333333331,2.686,138428948.0,2020-01-01,0.9072501212315699,-0.09274987876843013,0.1800090292267078,0.08251412947603082,0.08711605246219233,0.3739574080400864,0.18110749185667752,0.15168664809293644,0.035203612693038226,30.29853628592193,8.942261735653029
충청남도,2021,4693177045.0,4194194504.0,18900594.0,1498.8,2.702,142540388.0,2021-01-01,1.118969814233489,0.11896981423348887,0.18647230618329894,0.09339348087661524,0.1091516638049843,0.35431499829176627,0.21237785016286648,0.16245935372443437,0.036811351916445925,32.92524393156556,7.541582449736765
충청남도,2022,5459352559.0,4693177045.0,22348831.0,1436.4,2.6486666666666663,157650633.0,2022-01-01,1.1632530600600857,0.16325306006008558,0.21022595413072032,0.11009845944084397,0.1313673398971248,0.32020498804236425,0.10814332247556939,0.1652056231026876,0.03653919747442058,34.629436337245785,7.054088556130743
충청남도,2023,5450421112.0,5459352559.0,23475367.0,1483.0,2.6633333333333336,164815175.0,2023-01-01,0.99836400985218,-0.0016359901478200174,0.22148877669729777,0.1099037264743679,0.138625181768822,0.3456781687734882,0.13680781758957708,0.17539138594157067,0.03555742571453606,33.069898521176825,7.020770963878861
충청남도,2024,5494785074.0,5450421112.0,27284028.0,1349.0,2.69,165468408.0,2024-01-01,1.0081395475851078,0.008139547585107768,0.22251567379325074,0.1108709970549235,0.16316293225429263,0.2724291083020157,0.18892508143322476,0.17878400667883484,0.03542728946334415,33.20745718421368,6.0646620066509245
충청남도,2025,5486583699.0,5494785074.0,25244070.0,1409.9333333333334,2.7373333333333334,175403844.0,2025-01-01,0.9985074256973567,-0.0014925743026432338,0.2381344045913375,0.11069218189955923,0.15002026074720926,0.3057373875412823,0.28143322475570054,0.19336908932640917,0.03584007943673104,31.279723259656727,6.948318714058391
충청북도,2020,4432063063.0,4902276467.0,9225772.0,1459.5454545454545,2.6954545454545453,93383798.0,2020-01-01,0.9040826425916056,-0.09591735740839441,0.10919703148353502,0.08770039438086172,0.04682047491016219,0.3328570984874367,0.19958543085578903,0.12167757567567403,0.0372001420897796,47.46072828393636,10.122057861390894
충청북도,2021,4768387368.0,4432063063.0,11690068.0,1393.3636363636365,2.700909090909091,96151230.0,2021-01-01,1.0758843681191546,0.07588436811915462,0.11354749737250162,0.09503329683335922,0.06269699434057183,0.29667981488958606,0.21024578027835414,0.12580619664666665,0.03740127077975668,49.59257794206065,8.225035987814612
충청북도,2022,5505145839.0,4768387368.0,14151463.0,1382.3636363636365,2.665454545454545,107613782.0,2022-01-01,1.1545089385867193,0.15450893858671927,0.13156688916839976,0.11109689354217929,0.07855482373420518,0.29066683231356966,0.1409535090316843,0.13167213369454014,0.03684568980713557,51.15651301057331,7.604428036875056
충청북도,2023,5504526421.0,5505145839.0,15126705.0,1345.6363636363635,2.6545454545454543,112764396.0,2023-01-01,0.9998874838163938,-0.00011251618360623053,0.13966377122882034,0.11108338832800418,0.08483793605608192,0.2705904276795974,0.11963281018655579,0.13121405886487905,0.03591039761633899,48.814400788348124,7.4546569130554206
충청북도,2024,5451966174.0,5504526421.0,17963251.0,1202.1818181818182,2.663636363636364,115004435.0,2024-01-01,0.9904514497742294,-0.00954855022577064,0.14318516335677683,0.10993741356971196,0.10311272028827265,0.1921731838370035,0.13740005922416432,0.12951664144171793,0.035151217234062636,47.40657326823961,6.40220609287261
충청북도,2025,5507617733.0,5451966174.0,16634428.0,1227.090909090909,2.705454545454545,122791739.0,2025-01-01,1.010207612671076,0.010207612671075974,0.15542698191600907,0.11115078842073978,0.09455162041265901,0.2057893592570736,0.21912940479715667,0.1413755315889795,0.03597748032055831,44.85332464425803,7.381783070629179
